Sr. No.,UNDERLYING,SYMBOL,token,exch,id
1,ABB India Limited,ABB,17903,NSE,NSE|17903
2,ACC Limited,ACC,1465,NSE,NSE|1465
3,APL Apollo Tubes Limited,APLAPOLLO,25780,NSE,NSE|25780
4,AU Small Finance Bank Limited,AUBANK,21238,NSE,NSE|21238
5,Aarti Industries Limited,AARTIIND,7,NSE,NSE|7
6,Abbott India Limited,ABBOTINDIA,17903,NSE,NSE|17903
7,Adani Energy Solutions Limited,ADANIENSOL,10217,NSE,NSE|10217
8,Adani Enterprises Limited,ADANIENT,25,NSE,NSE|25
9,Adani Green Energy Limited,ADANIGREEN,3563,NSE,NSE|3563
10,Adani Ports and Special Economic Zone Limited,ADANIPORTS,15083,NSE,NSE|15083
11,Adani Total Gas Limited,ATGL,6066,NSE,NSE|6066
12,Aditya Birla Capital Limited,ABCAPITAL,21614,NSE,NSE|21614
13,Aditya Birla Fashion and Retail Limited,ABFRL,30108,NSE,NSE|30108
14,Alkem Laboratories Limited,ALKEM,11703,NSE,NSE|11703
15,Ambuja Cements Limited,AMBUJACEM,1270,NSE,NSE|1270
16,Angel One Limited,ANGELONE,324,NSE,NSE|324
17,Apollo Hospitals Enterprise Limited,APOLLOHOSP,157,NSE,NSE|157
18,Apollo Tyres Limited,APOLLOTYRE,163,NSE,NSE|163
19,Ashok Leyland Limited,ASHOKLEY,212,NSE,NSE|212
20,Asian Paints Limited,ASIANPAINT,236,NSE,NSE|236
21,Astral Limited,ASTRAL,14418,NSE,NSE|14418
22,Atul Limited,ATUL,30023,NSE,NSE|30023
23,Aurobindo Pharma Limited,AUROPHARMA,275,NSE,NSE|275
24,Avenue Supermarts Limited,DMART,19913,NSE,NSE|19913
25,Axis Bank Limited,AXISBANK,5900,NSE,NSE|5900
26,BIRLASOFT LIMITED,BSOFT,6994,NSE,NSE|6994
27,BSE Limited,BSE,3001,NSE,NSE|3001
28,Bajaj Auto Limited,BAJAJ-AUTO,16669,NSE,NSE|16669
29,Bajaj Finance Limited,BAJFINANCE,317,NSE,NSE|317
30,Bajaj Finserv Limited,BAJAJFINSV,16675,NSE,NSE|16675
31,Balkrishna Industries Limited,BALKRISIND,335,NSE,NSE|335
32,Bandhan Bank Limited,BANDHANBNK,2263,NSE,NSE|2263
33,Bank of Baroda,BANKBARODA,4668,NSE,NSE|4668
34,Bank of India,BANKINDIA,4745,NSE,NSE|4745
35,Bata India Limited,BATAINDIA,371,NSE,NSE|371
36,Berger Paints (I) Limited,BERGEPAINT,404,NSE,NSE|404
37,Bharat Electronics Limited,BEL,383,NSE,NSE|383
38,Bharat Forge Limited,BHARATFORG,422,NSE,NSE|422
39,Bharat Heavy Electricals Limited,BHEL,438,NSE,NSE|438
40,Bharat Petroleum Corporation Limited,BPCL,526,NSE,NSE|526
41,Bharti Airtel Limited,BHARTIARTL,10604,NSE,NSE|10604
42,Biocon Limited,BIOCON,11373,NSE,NSE|11373
43,Bosch Limited,BOSCHLTD,2181,NSE,NSE|2181
44,Britannia Industries Limited,BRITANNIA,547,NSE,NSE|547
45,CESC Limited,CESC,628,NSE,NSE|628
46,CG Power and Industrial Solutions Limited,CGPOWER,760,NSE,NSE|760
47,Can Fin Homes Limited,CANFINHOME,583,NSE,NSE|583
48,Canara Bank,CANBK,10794,NSE,NSE|10794
49,Central Depository Services (India) Limited,CDSL,21174,NSE,NSE|21174
50,Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,637,NSE,NSE|637
51,Cholamandalam Investment and Finance Company Limited,CHOLAFIN,685,NSE,NSE|685
52,Cipla Limited,CIPLA,694,NSE,NSE|694
53,City Union Bank Limited,CUB,4064,NSE,NSE|4064
54,Coal India Limited,COALINDIA,20374,NSE,NSE|20374
55,Coforge Limited,COFORGE,11543,NSE,NSE|11543
56,Colgate Palmolive (India) Limited,COLPAL,15141,NSE,NSE|15141
57,Computer Age Management Services Limited,CAMS,342,NSE,NSE|342
58,Container Corporation of India Limited,CONCOR,18060,NSE,NSE|18060
59,Coromandel International Limited,COROMANDEL,739,NSE,NSE|739
60,Crompton Greaves Consumer Electricals Limited,CROMPTON,17094,NSE,NSE|17094
61,Cummins India Limited,CUMMINSIND,1901,NSE,NSE|1901
62,Cyient Limited,CYIENT,17187,NSE,NSE|17187
63,DLF Limited,DLF,14732,NSE,NSE|14732
64,Dabur India Limited,DABUR,772,NSE,NSE|772
65,Dalmia Bharat Limited,DALBHARAT,8075,NSE,NSE|8075
66,Deepak Nitrite Limited,DEEPAKNTR,19943,NSE,NSE|19943
67,Delhivery Limited,DELHIVERY,9599,NSE,NSE|9599
68,Divi's Laboratories Limited,DIVISLAB,10940,NSE,NSE|10940
69,Dixon Technologies (India) Limited,DIXON,21690,NSE,NSE|21690
70,Dr. Lal Path Labs Ltd.,LALPATHLAB,11654,NSE,NSE|11654
71,Dr. Reddy's Laboratories Limited,DRREDDY,881,NSE,NSE|881
72,Eicher Motors Limited,EICHERMOT,910,NSE,NSE|910
73,Escorts Kubota Limited,ESCORTS,958,NSE,NSE|958
74,Exide Industries Limited,EXIDEIND,676,NSE,NSE|676
75,FSN E-Commerce Ventures Limited,NYKAA,6545,NSE,NSE|6545
76,GAIL (India) Limited,GAIL,4717,NSE,NSE|4717
77,GMR Airports Limited,GMRAIRPORT,13528,NSE,NSE|13528
78,Glenmark Pharmaceuticals Limited,GLENMARK,7406,NSE,NSE|7406
79,Godrej Consumer Products Limited,GODREJCP,10099,NSE,NSE|10099
80,Godrej Properties Limited,GODREJPROP,17875,NSE,NSE|17875
81,Granules India Limited,GRANULES,11872,NSE,NSE|11872
82,Grasim Industries Limited,GRASIM,1232,NSE,NSE|1232
83,Gujarat Gas Limited,GUJGASLTD,10599,NSE,NSE|10599
84,Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC,1174,NSE,NSE|1174
85,HCL Technologies Limited,HCLTECH,7229,NSE,NSE|7229
86,HDFC Asset Management Company Limited,HDFCAMC,4244,NSE,NSE|4244
87,HDFC Bank Limited,HDFCBANK,1333,NSE,NSE|1333
88,HDFC Life Insurance Company Limited,HDFCLIFE,467,NSE,NSE|467
89,HFCL Limited,HFCL,21951,NSE,NSE|21951
90,Havells India Limited,HAVELLS,9819,NSE,NSE|9819
91,Hero MotoCorp Limited,HEROMOTOCO,1348,NSE,NSE|1348
92,Hindalco Industries Limited,HINDALCO,1363,NSE,NSE|1363
93,Hindustan Aeronautics Limited,HAL,2303,NSE,NSE|2303
94,Hindustan Copper Limited,HINDCOPPER,17939,NSE,NSE|17939
95,Hindustan Petroleum Corporation Limited,HINDPETRO,1406,NSE,NSE|1406
96,Hindustan Unilever Limited,HINDUNILVR,1394,NSE,NSE|1394
97,Housing & Urban Development Corporation Limited,HUDCO,20825,NSE,NSE|20825
98,ICICI Bank Limited,ICICIBANK,4963,NSE,NSE|4963
99,ICICI Lombard General Insurance Company Limited,ICICIGI,21770,NSE,NSE|21770
100,ICICI Prudential Life Insurance Company Limited,ICICIPRULI,18652,NSE,NSE|18652
101,IDFC First Bank Limited,IDFCFIRSTB,11184,NSE,NSE|11184
102,IPCA Laboratories Limited,IPCALAB,1633,NSE,NSE|1633
103,IRB Infrastructure Developers Limited,IRB,15313,NSE,NSE|15313
104,ITC Limited,ITC,1660,NSE,NSE|1660
105,Indiamart Intermesh Limited,INDIAMART,10726,NSE,NSE|10726
106,Indian Bank,INDIANB,14309,NSE,NSE|14309
107,Indian Energy Exchange Limited,IEX,220,NSE,NSE|220
108,Indian Oil Corporation Limited,IOC,1624,NSE,NSE|1624
109,Indian Railway Catering And Tourism Corporation Limited,IRCTC,13611,NSE,NSE|13611
110,Indian Railway Finance Corporation Limited,IRFC,2029,NSE,NSE|2029
111,Indraprastha Gas Limited,IGL,11262,NSE,NSE|11262
112,Indus Towers Limited,INDUSTOWER,29135,NSE,NSE|29135
113,IndusInd Bank Limited,INDUSINDBK,5258,NSE,NSE|5258
114,Info Edge (India) Limited,NAUKRI,13751,NSE,NSE|13751
115,Infosys Limited,INFY,1594,NSE,NSE|1594
116,InterGlobe Aviation Limited,INDIGO,2048,NSE,NSE|2048
117,JK Cement Limited,JKCEMENT,13270,NSE,NSE|13270
118,JSW Energy Limited,JSWENERGY,17869,NSE,NSE|17869
119,JSW Steel Limited,JSWSTEEL,11723,NSE,NSE|11723
120,Jindal Stainless Limited,JSL,11236,NSE,NSE|11236
121,Jindal Steel & Power Limited,JINDALSTEL,6733,NSE,NSE|6733
122,Jio Financial Services Limited,JIOFIN,18143,NSE,NSE|18143
123,Jubilant Foodworks Limited,JUBLFOOD,18096,NSE,NSE|18096
124,KEI Industries Limited,KEI,13310,NSE,NSE|13310
125,KPIT Technologies Limited,KPITTECH,9683,NSE,NSE|9683
126,Kalyan Jewellers India Limited,KALYANKJIL,2955,NSE,NSE|2955
127,Kotak Mahindra Bank Limited,KOTAKBANK,1922,NSE,NSE|1922
128,L&T Finance Limited,LTF,13816,NSE,NSE|13816
129,L&T Technology Services Limited,LTTS,18564,NSE,NSE|18564
130,LIC Housing Finance Limited,LICHSGFIN,1997,NSE,NSE|1997
131,LTIMindtree Limited,LTIM,17818,NSE,NSE|17818
132,Larsen & Toubro Limited,LT,18564,NSE,NSE|18564
133,Laurus Labs Limited,LAURUSLABS,19234,NSE,NSE|19234
134,Life Insurance Corporation Of India,LICI,9480,NSE,NSE|9480
135,Lupin Limited,LUPIN,10440,NSE,NSE|10440
136,MRF Limited,MRF,2277,NSE,NSE|2277
137,Macrotech Developers Limited,LODHA,3220,NSE,NSE|3220
138,Mahanagar Gas Limited,MGL,17534,NSE,NSE|17534
139,Mahindra & Mahindra Financial Services Limited,M&MFIN,13285,NSE,NSE|13285
140,Mahindra & Mahindra Limited,M&M,13285,NSE,NSE|13285
141,Manappuram Finance Limited,MANAPPURAM,19061,NSE,NSE|19061
142,Marico Limited,MARICO,4067,NSE,NSE|4067
143,Maruti Suzuki India Limited,MARUTI,10999,NSE,NSE|10999
144,Max Financial Services Limited,MFSL,2142,NSE,NSE|2142
145,Max Healthcare Institute Limited,MAXHEALTH,22377,NSE,NSE|22377
146,Metropolis Healthcare Limited,METROPOLIS,9581,NSE,NSE|9581
147,MphasiS Limited,MPHASIS,4503,NSE,NSE|4503
148,Multi Commodity Exchange of India Limited,MCX,31181,NSE,NSE|31181
149,Muthoot Finance Limited,MUTHOOTFIN,23650,NSE,NSE|23650
150,NCC Limited,NCC,2319,NSE,NSE|2319
151,NHPC Limited,NHPC,17400,NSE,NSE|17400
152,NMDC Limited,NMDC,15332,NSE,NSE|15332
153,NTPC Limited,NTPC,27176,NSE,NSE|27176
154,National Aluminium Company Limited,NATIONALUM,6364,NSE,NSE|6364
155,Navin Fluorine International Limited,NAVINFLUOR,14672,NSE,NSE|14672
156,Nestle India Limited,NESTLEIND,17963,NSE,NSE|17963
157,Oberoi Realty Limited,OBEROIRLTY,20242,NSE,NSE|20242
158,Oil & Natural Gas Corporation Limited,ONGC,2475,NSE,NSE|2475
159,Oil India Limited,OIL,24533,NSE,NSE|24533
160,One 97 Communications Limited,PAYTM,6705,NSE,NSE|6705
161,Oracle Financial Services Software Limited,OFSS,10738,NSE,NSE|10738
162,PB Fintech Limited,POLICYBZR,6656,NSE,NSE|6656
163,PI Industries Limited,PIIND,24184,NSE,NSE|24184
164,PVR INOX Limited,PVRINOX,13147,NSE,NSE|13147
165,Page Industries Limited,PAGEIND,14413,NSE,NSE|14413
166,Persistent Systems Limited,PERSISTENT,18365,NSE,NSE|18365
167,Petronet LNG Limited,PETRONET,11351,NSE,NSE|11351
168,Pidilite Industries Limited,PIDILITIND,2664,NSE,NSE|2664
169,Piramal Enterprises Limited,PEL,2412,NSE,NSE|2412
170,Polycab India Limited,POLYCAB,9590,NSE,NSE|9590
171,Poonawalla Fincorp Limited,POONAWALLA,11403,NSE,NSE|11403
172,Power Finance Corporation Limited,PFC,14299,NSE,NSE|14299
173,Power Grid Corporation of India Limited,POWERGRID,14977,NSE,NSE|14977
174,Prestige Estates Projects Limited,PRESTIGE,20302,NSE,NSE|20302
175,Punjab National Bank,PNB,18908,NSE,NSE|18908
176,RBL Bank Limited,RBLBANK,18391,NSE,NSE|18391
177,REC Limited,RECLTD,15355,NSE,NSE|15355
178,Reliance Industries Limited,RELIANCE,2885,NSE,NSE|2885
179,SBI Cards and Payment Services Limited,SBICARD,17971,NSE,NSE|17971
180,SBI Life Insurance Company Limited,SBILIFE,21808,NSE,NSE|21808
181,SHREE CEMENT LIMITED,SHREECEM,3103,NSE,NSE|3103
182,SJVN Limited,SJVN,18883,NSE,NSE|18883
183,SRF Limited,SRF,3273,NSE,NSE|3273
184,Samvardhana Motherson International Limited,MOTHERSON,4204,NSE,NSE|4204
185,Shriram Finance Limited,SHRIRAMFIN,4306,NSE,NSE|4306
186,Siemens Limited,SIEMENS,3150,NSE,NSE|3150
187,Sona BLW Precision Forgings Limited,SONACOMS,4684,NSE,NSE|4684
188,State Bank of India,SBIN,24524,NSE,NSE|24524
189,Steel Authority of India Limited,SAIL,2963,NSE,NSE|2963
190,Sun Pharmaceutical Industries Limited,SUNPHARMA,3351,NSE,NSE|3351
191,Sun TV Network Limited,SUNTV,13404,NSE,NSE|13404
192,Supreme Industries Limited,SUPREMEIND,3363,NSE,NSE|3363
193,Syngene International Limited,SYNGENE,10243,NSE,NSE|10243
194,TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,3432,NSE,NSE|3432
195,TVS Motor Company Limited,TVSMOTOR,8479,NSE,NSE|8479
196,Tata Chemicals Limited,TATACHEM,3405,NSE,NSE|3405
197,Tata Communications Limited,TATACOMM,3721,NSE,NSE|3721
198,Tata Consultancy Services Limited,TCS,11536,NSE,NSE|11536
199,Tata Elxsi Limited,TATAELXSI,3411,NSE,NSE|3411
200,Tata Motors Limited,TATAMOTORS,3456,NSE,NSE|3456
201,Tata Power Company Limited,TATAPOWER,3426,NSE,NSE|3426
202,Tata Steel Limited,TATASTEEL,3499,NSE,NSE|3499
203,Tech Mahindra Limited,TECHM,13538,NSE,NSE|13538
204,The Federal Bank Limited,FEDERALBNK,1023,NSE,NSE|1023
205,The Indian Hotels Company Limited,INDHOTEL,1512,NSE,NSE|1512
206,The Ramco Cements Limited,RAMCOCEM,2043,NSE,NSE|2043
207,Titan Company Limited,TITAN,3506,NSE,NSE|3506
208,Torrent Pharmaceuticals Limited,TORNTPHARM,3518,NSE,NSE|3518
209,Trent Limited,TRENT,1964,NSE,NSE|1964
210,Tube Investments of India Limited,TIINDIA,312,NSE,NSE|312
211,UPL Limited,UPL,27294,NSE,NSE|27294
212,UltraTech Cement Limited,ULTRACEMCO,11532,NSE,NSE|11532
213,Union Bank of India,UNIONBANK,10753,NSE,NSE|10753
214,United Breweries Limited,UBL,16713,NSE,NSE|16713
215,United Spirits Limited,UNITDSPR,10447,NSE,NSE|10447
216,Varun Beverages Limited,VBL,18921,NSE,NSE|18921
217,Vedanta Limited,VEDL,3063,NSE,NSE|3063
218,Vodafone Idea Limited,IDEA,17140,NSE,NSE|17140
219,Voltas Limited,VOLTAS,3718,NSE,NSE|3718
220,Wipro Limited,WIPRO,3787,NSE,NSE|3787
221,Yes Bank Limited,YESBANK,11915,NSE,NSE|11915
222,Zomato Limited,ZOMATO,5097,NSE,NSE|5097
223,Zydus Lifesciences Limited,ZYDUSLIFE,7929,NSE,NSE|7929
